#IdLieu;Nom;Type;X;Y;Z
198;Ecole de magie;Tour;84;66;9
201;Ecole de magie;Tour;-123;-144;8
199;Ecole de magie;Tour;-37;184;4
193;Ecole de magie;Tour;75;-125;2
203;Ecole de magie;Tour;47;69;-6
202;Ecole de magie;Tour;33;-131;-8
200;Ecole de magie;Tour;88;121;-8
196;Ecole de magie;Tour;122;85;-16
194;Ecole de magie;Tour;85;179;-18
197;Ecole de magie;Tour;163;2;-23
93;Ecole mineure de magie;Cercle;140;-118;10
96;Ecole mineure de magie;Cercle;-84;13;9
94;Ecole mineure de magie;Cercle;-194;-185;8
79;Ecole mineure de magie;Cercle;90;179;8
73;Ecole mineure de magie;Tour;91;-75;8
67;Ecole mineure de magie;Tour;-127;-134;6
65;Ecole mineure de magie;Tour;-26;-108;6
95;Ecole mineure de magie;Cercle;-3;73;3
82;Ecole mineure de magie;Cercle;6;141;3
74;Ecole mineure de magie;Tour;-154;-144;1
90;Ecole mineure de magie;Cercle;2;19;0
77;Ecole mineure de magie;Cercle;53;78;0
69;Ecole mineure de magie;Tour;159;162;0
81;Ecole mineure de magie;Cercle;175;-178;0
88;Ecole mineure de magie;Cercle;69;-20;-3
70;Ecole mineure de magie;Tour;15;-11;-9
71;Ecole mineure de magie;Tour;-36;-177;-10
84;Ecole mineure de magie;Cercle;197;97;-10
86;Ecole mineure de magie;Cercle;-174;-13;-11
92;Ecole mineure de magie;Cercle;-10;126;-13
80;Ecole mineure de magie;Cercle;-58;150;-14
83;Ecole mineure de magie;Cercle;-97;55;-15
76;Ecole mineure de magie;Tour;-93;-73;-15
89;Ecole mineure de magie;Cercle;168;-89;-15
85;Ecole mineure de magie;Cercle;-60;-118;-16
78;Ecole mineure de magie;Cercle;-26;44;-16
87;Ecole mineure de magie;Cercle;-159;175;-20
68;Ecole mineure de magie;Tour;-13;-14;-21
91;Ecole mineure de magie;Cercle;120;118;-25
72;Ecole mineure de magie;Tour;-85;-18;-28
66;Ecole mineure de magie;Tour;-38;-43;-29
206;Ecole de sombre magie;Caverne;95;-103;6
211;Ecole de sombre magie;Caverne;106;-60;6
207;Ecole de sombre magie;Caverne;-117;-10;1
204;Ecole de sombre magie;Caverne;150;0;-5
208;Ecole de sombre magie;Caverne;48;-170;-7
212;Ecole de sombre magie;Caverne;-182;189;-9
213;Ecole de sombre magie;Caverne;93;-161;-10
214;Ecole de sombre magie;Caverne;-28;83;-15
205;Ecole de sombre magie;Caverne;172;-93;-22
97;Ecole mineure de sombre magie;Caverne;190;-48;9
122;Ecole mineure de sombre magie;Caverne;-191;125;8
110;Ecole mineure de sombre magie;Caverne;-25;46;8
108;Ecole mineure de sombre magie;Caverne;194;-135;8
114;Ecole mineure de sombre magie;Caverne;-173;3;5
124;Ecole mineure de sombre magie;Caverne;-127;114;5
111;Ecole mineure de sombre magie;Caverne;166;-172;4
125;Ecole mineure de sombre magie;Caverne;9;-184;3
115;Ecole mineure de sombre magie;Caverne;190;93;3
127;Ecole mineure de sombre magie;Caverne;49;-199;2
107;Ecole mineure de sombre magie;Caverne;14;-58;1
109;Ecole mineure de sombre magie;Caverne;67;191;0
121;Ecole mineure de sombre magie;Caverne;81;-194;0
101;Ecole mineure de sombre magie;Caverne;-70;16;-2
104;Ecole mineure de sombre magie;Caverne;-122;-27;-4
118;Ecole mineure de sombre magie;Caverne;-174;-173;-6
120;Ecole mineure de sombre magie;Caverne;-139;196;-8
100;Ecole mineure de sombre magie;Caverne;21;85;-10
123;Ecole mineure de sombre magie;Caverne;102;183;-12
103;Ecole mineure de sombre magie;Caverne;178;181;-12
102;Ecole mineure de sombre magie;Caverne;-183;79;-17
106;Ecole mineure de sombre magie;Caverne;-176;136;-18
113;Ecole mineure de sombre magie;Caverne;-163;-137;-19
128;Ecole mineure de sombre magie;Caverne;-133;133;-19
116;Ecole mineure de sombre magie;Caverne;-108;-117;-19
98;Ecole mineure de sombre magie;Caverne;185;36;-22
99;Ecole mineure de sombre magie;Caverne;-183;80;-24
112;Ecole mineure de sombre magie;Caverne;-113;-24;-24
119;Ecole mineure de sombre magie;Caverne;28;164;-24
4229;Auberge;Masure;-98;-36;-24
4259;Auberge;Masure;-168;-85;9
4260;Auberge;Masure;140;115;9
4265;Auberge;Masure;-67;-91;8
4255;Auberge;Masure;-49;44;8
4254;Auberge;Masure;10;58;7
4238;Auberge;Masure;155;-126;6
4237;Auberge;Masure;-114;-2;5
4239;Auberge;Masure;-114;-2;5
4236;Auberge;Masure;65;117;5
4266;Auberge;Masure;-109;-69;3
4231;Auberge;Masure;-75;-1;2
4262;Auberge;Masure;37;185;-2
4233;Auberge;Masure;63;-48;-3
4261;Auberge;Masure;125;14;-3
4230;Auberge;Masure;-67;189;-4
4256;Auberge;Masure;-145;-124;-5
4248;Auberge;Masure;-35;173;-6
4249;Auberge;Masure;-4;-167;-7
4258;Auberge;Masure;39;-185;-7
4246;Auberge;Masure;-60;-162;-8
4234;Auberge;Masure;-53;81;-8
4251;Auberge;Masure;-53;-126;-12
4257;Auberge;Masure;-18;-135;-12
4264;Auberge;Masure;-176;42;-14
4247;Auberge;Masure;-92;127;-14
4253;Auberge;Masure;-169;102;-17
4243;Auberge;Masure;-130;-8;-18
4250;Auberge;Masure;-22;-49;-18
4252;Auberge;Masure;92;-9;-21
4235;Auberge;Masure;173;-148;-23
4229;Auberge;Masure;-98;-36;-24
4240;Auberge;Masure;-52;97;-27
4244;Auberge;Masure;-52;97;-27
4263;Auberge;Masure;135;14;-27
4228;Auberge;Masure;54;-10;-55
2326;Bicoque à chouineurs;Bicoque;40;-93;2
2327;Bicoque à chouineurs;Bicoque;94;-90;2
2329;Bicoque à chouineurs;Bicoque;-67;-90;1
2317;Bicoque à chouineurs;Bicoque;15;-3;1
2300;Bicoque à chouineurs;Bicoque;42;31;1
2308;Bicoque à chouineurs;Bicoque;47;86;1
2316;Bicoque à chouineurs;Bicoque;-99;71;0
2301;Bicoque à chouineurs;Bicoque;56;-35;0
2296;Bicoque à chouineurs;Bicoque;80;-5;0
2320;Bicoque à chouineurs;Bicoque;96;35;0
2330;Bicoque à chouineurs;Bicoque;98;-45;0
2318;Bicoque à chouineurs;Bicoque;22;-57;-1
2322;Bicoque à chouineurs;Bicoque;80;92;-1
2314;Bicoque à chouineurs;Bicoque;-80;-57;-2
2315;Bicoque à chouineurs;Bicoque;-38;-2;-2
2306;Bicoque à chouineurs;Bicoque;-33;-74;-2
2298;Bicoque à chouineurs;Bicoque;-9;-41;-2
2303;Bicoque à chouineurs;Bicoque;-79;38;-3
2313;Bicoque à chouineurs;Bicoque;10;-95;-3
2295;Bicoque à chouineurs;Bicoque;-51;86;-4
2305;Bicoque à chouineurs;Bicoque;-73;-13;-5
2297;Bicoque à chouineurs;Bicoque;-3;29;-5
2302;Bicoque à chouineurs;Bicoque;3;93;-5
2299;Bicoque à chouineurs;Bicoque;-48;32;-6
2321;Bicoque à chouineurs;Bicoque;-86;77;-7
2304;Bicoque à chouineurs;Bicoque;36;-15;-7
2307;Bicoque à chouineurs;Bicoque;37;91;-8
2328;Bicoque à chouineurs;Bicoque;54;-47;-8
2310;Bicoque à chouineurs;Bicoque;63;-90;-8
2324;Bicoque à chouineurs;Bicoque;77;12;-8
2312;Bicoque à chouineurs;Bicoque;78;77;-8
2311;Bicoque à chouineurs;Bicoque;-74;-100;-9
2323;Bicoque à chouineurs;Bicoque;-40;-42;-9
2319;Bicoque à chouineurs;Bicoque;-12;-4;-9
2309;Bicoque à chouineurs;Bicoque;83;44;-9
2325;Bicoque à chouineurs;Bicoque;84;-47;-9
481;Cabane de chasseur;Cabane;-70;40;-1
517;Cabane de chasseur;Cabane;-30;34;-1
516;Cabane de chasseur;Cabane;19;38;-1
509;Cabane de chasseur;Cabane;27;-90;-1
542;Cabane de chasseur;Cabane;32;52;-1
486;Cabane de chasseur;Cabane;-97;82;-2
576;Cabane de chasseur;Cabane;-63;-52;-2
567;Cabane de chasseur;Cabane;-43;-92;-2
537;Cabane de chasseur;Cabane;-25;-62;-2
